ID,Cap,Days,Start,Length,Weeks
9,72,'0100000,168,12,'010000000
9,72,'0010000,96,120,'000000100
9,72,'0010000,96,120,'000000010
9,72,'0001000,96,120,'000000100
9,72,'0001000,96,120,'000000010
9,72,'0001000,108,48,'000001000
9,72,'0000100,96,120,'000000100
9,72,'0000100,96,120,'000000010
9,72,'0000010,96,120,'000001000
9,72,'0000010,96,120,'000000100
9,72,'0000010,96,120,'000000010
9,72,'0000001,96,120,'000001000
9,72,'0000001,96,120,'000000100
9,72,'0000001,96,120,'000000010
10,84,'1000000,96,192,'010000000
10,84,'1000000,96,192,'001000000
10,84,'1000000,96,192,'000010000
10,84,'1000000,96,192,'000001000
10,84,'1000000,96,120,'000000100
10,84,'1000000,96,120,'000000010
10,84,'1000000,96,120,'000000001
10,84,'0100000,96,192,'010000000
10,84,'0100000,96,192,'001000000
10,84,'0100000,96,192,'000010000
10,84,'0100000,96,192,'000001000
10,84,'0100000,96,120,'000000100
10,84,'0100000,96,120,'000000010
10,84,'0100000,96,120,'000000001
10,84,'0010000,96,192,'010000000
10,84,'0010000,96,192,'001000000
10,84,'0010000,96,192,'000010000
10,84,'0010000,96,192,'000001000
10,84,'0010000,96,120,'000000100
10,84,'0010000,96,120,'000000010
10,84,'0001000,96,144,'100000000
10,84,'0001000,96,192,'010000000
10,84,'0001000,96,192,'001000000
10,84,'0001000,96,192,'000010000
10,84,'0001000,96,192,'000001000
10,84,'0001000,96,120,'000000100
10,84,'0001000,96,120,'000000010
10,84,'0000100,96,144,'100000000
10,84,'0000100,96,192,'010000000
10,84,'0000100,96,192,'001000000
10,84,'0000100,96,192,'000010000
10,84,'0000100,96,72,'000001000
10,84,'0000100,96,120,'000000100
10,84,'0000100,96,120,'000000010
10,84,'0000010,96,144,'100000000
10,84,'0000010,96,192,'010000000
10,84,'0000010,96,192,'001000000
10,84,'0000010,96,192,'000100000
10,84,'0000010,96,192,'000010000
10,84,'0000010,96,120,'000001000
10,84,'0000010,96,120,'000000100
10,84,'0000010,96,120,'000000010
10,84,'0000001,96,192,'010000000
10,84,'0000001,96,192,'001000000
10,84,'0000001,96,192,'000100000
10,84,'0000001,96,192,'000010000
10,84,'0000001,96,120,'000001000
10,84,'0000001,96,120,'000000100
10,84,'0000001,96,120,'000000010
11,58,'1000000,96,120,'000000100
11,58,'1000000,96,120,'000000010
11,58,'1000000,96,120,'000000001
11,58,'0100000,96,120,'000000100
11,58,'0100000,96,120,'000000010
11,58,'0100000,96,120,'000000001
11,58,'0100000,156,24,'100000000
11,58,'0010000,96,120,'000000100
11,58,'0010000,96,120,'000000010
11,58,'0001000,96,120,'000000100
11,58,'0001000,96,120,'000000010
11,58,'0000100,96,120,'000000100
11,58,'0000100,96,120,'000000010
11,58,'0000010,96,120,'000001000
11,58,'0000010,96,120,'000000100
11,58,'0000010,96,120,'000000010
11,58,'0000001,96,120,'000001000
11,58,'0000001,96,120,'000000100
11,58,'0000001,96,120,'000000010
12,28,'1000000,168,15,'000000100
12,28,'1000000,168,15,'000000010
12,28,'1000000,168,15,'000000001
12,28,'1000000,195,15,'010000000
12,28,'1000000,195,15,'001000000
12,28,'1000000,195,15,'000010000
12,28,'1000000,195,15,'000001000
12,28,'1000000,195,15,'000000100
12,28,'1000000,195,15,'000000010
12,28,'0100000,168,15,'000001000
12,28,'0100000,168,15,'000000100
12,28,'0100000,168,15,'000000010
12,28,'0100000,195,15,'010000000
12,28,'0100000,195,15,'001000000
12,28,'0100000,195,15,'000010000
12,28,'0100000,195,15,'000001000
12,28,'0100000,195,15,'000000100
12,28,'0100000,195,15,'000000010
12,28,'0010000,168,15,'000001000
12,28,'0010000,168,15,'000000100
12,28,'0010000,168,15,'000000010
12,28,'0010000,195,15,'100000000
12,28,'0010000,195,15,'010000000
12,28,'0010000,195,15,'001000000
12,28,'0010000,195,15,'000010000
12,28,'0010000,195,15,'000001000
12,28,'0010000,195,15,'000000100
12,28,'0010000,195,15,'000000010
12,28,'0001000,132,30,'000001000
12,28,'0001000,168,15,'000001000
12,28,'0001000,168,15,'000000100
12,28,'0001000,168,15,'000000010
12,28,'0001000,195,15,'100000000
12,28,'0001000,195,15,'010000000
12,28,'0001000,195,15,'001000000
12,28,'0001000,195,15,'000010000
12,28,'0001000,195,15,'000001000
12,28,'0001000,195,15,'000000100
12,28,'0001000,195,15,'000000010
12,28,'0000100,96,168,'010000000
12,28,'0000100,132,30,'000001000
12,28,'0000010,96,168,'010000000
12,28,'0000010,120,96,'000000010
12,28,'0000010,126,132,'000000100
12,28,'0000001,120,96,'000000010
12,28,'0000001,126,132,'000000100
13,72,'1000000,96,120,'000000100
13,72,'1000000,96,120,'000000010
13,72,'1000000,96,120,'000000001
13,72,'0100000,96,120,'000000100
13,72,'0100000,96,120,'000000010
13,72,'0100000,96,120,'000000001
13,72,'0010000,96,120,'000000100
13,72,'0010000,96,120,'000000010
13,72,'0001000,96,120,'000000100
13,72,'0001000,96,120,'000000010
13,72,'0000100,96,120,'000000100
13,72,'0000100,96,120,'000000010
13,72,'0000010,96,120,'000001000
13,72,'0000010,96,120,'000000100
13,72,'0000010,96,120,'000000010
13,72,'0000001,96,120,'000001000
13,72,'0000001,96,120,'000000100
13,72,'0000001,96,120,'000000010
14,84,'1000000,96,168,'001000000
14,84,'1000000,96,144,'000000100
14,84,'1000000,96,144,'000000010
14,84,'1000000,96,192,'000000001
14,84,'0100000,96,168,'001000000
14,84,'0100000,96,144,'000000100
14,84,'0100000,96,144,'000000010
14,84,'0100000,96,192,'000000001
14,84,'0010000,96,168,'001000000
14,84,'0010000,96,144,'000000100
14,84,'0010000,96,144,'000000010
14,84,'0001000,96,144,'000000100
14,84,'0001000,96,144,'000000010
14,84,'0000100,96,144,'000001000
14,84,'0000100,96,144,'000000100
14,84,'0000100,96,144,'000000010
14,84,'0000010,96,144,'000001000
14,84,'0000010,96,144,'000000100
14,84,'0000010,96,192,'000000010
14,84,'0000001,96,72,'010000000
14,84,'0000001,96,144,'000001000
14,84,'0000001,96,144,'000000100
14,84,'0000001,96,192,'000000010
15,52,'1000000,96,144,'000000100
15,52,'1000000,96,144,'000000010
15,52,'1000000,96,192,'000000001
15,52,'0100000,96,144,'000000100
15,52,'0100000,96,144,'000000010
15,52,'0100000,96,192,'000000001
15,52,'0010000,96,144,'000000100
15,52,'0010000,96,144,'000000010
15,52,'0001000,96,144,'000000100
15,52,'0001000,96,144,'000000010
15,52,'0000100,96,144,'000001000
15,52,'0000100,96,144,'000000100
15,52,'0000100,96,144,'000000010
15,52,'0000010,96,144,'000001000
15,52,'0000010,96,144,'000000100
15,52,'0000001,96,144,'000001000
15,52,'0000001,96,144,'000000100
15,52,'0000001,132,24,'000000010
16,203,'1000000,96,180,'000010000
16,203,'1000000,96,180,'000001000
16,203,'1000000,96,144,'000000100
16,203,'1000000,96,144,'000000010
16,203,'1000000,96,192,'000000001
16,203,'0100000,96,180,'000010000
16,203,'0100000,96,180,'000001000
16,203,'0100000,96,144,'000000100
16,203,'0100000,96,144,'000000010
16,203,'0100000,96,192,'000000001
16,203,'0010000,96,180,'000010000
16,203,'0010000,96,180,'000001000
16,203,'0010000,96,144,'000000100
16,203,'0010000,96,144,'000000010
16,203,'0001000,96,180,'000010000
16,203,'0001000,96,180,'000001000
16,203,'0001000,96,144,'000000100
16,203,'0001000,96,144,'000000010
16,203,'0000100,96,180,'000010000
16,203,'0000100,96,144,'000001000
16,203,'0000100,96,144,'000000100
16,203,'0000100,96,144,'000000010
16,203,'0000010,96,180,'000100000
16,203,'0000010,96,180,'000010000
16,203,'0000010,96,144,'000001000
16,203,'0000010,96,144,'000000100
16,203,'0000010,96,192,'000000010
16,203,'0000001,96,72,'010000000
16,203,'0000001,96,180,'000100000
16,203,'0000001,96,180,'000010000
16,203,'0000001,96,144,'000001000
16,203,'0000001,96,144,'000000100
16,203,'0000001,96,192,'000000010
17,196,'1000000,96,180,'000010000
17,196,'1000000,96,180,'000001000
17,196,'1000000,96,144,'000000100
17,196,'1000000,96,144,'000000010
17,196,'1000000,96,192,'000000001
17,196,'1000000,240,36,'000000010
17,196,'0100000,96,180,'000010000
17,196,'0100000,96,180,'000001000
17,196,'0100000,96,144,'000000100
17,196,'0100000,96,144,'000000010
17,196,'0100000,96,192,'000000001
17,196,'0100000,240,36,'000000010
17,196,'0010000,96,180,'000010000
17,196,'0010000,96,180,'000001000
17,196,'0010000,96,144,'000000100
17,196,'0010000,96,144,'000000010
17,196,'0001000,96,180,'000010000
17,196,'0001000,96,180,'000001000
17,196,'0001000,96,144,'000000100
17,196,'0001000,96,144,'000000010
17,196,'0000100,96,180,'000010000
17,196,'0000100,96,144,'000001000
17,196,'0000100,96,144,'000000100
17,196,'0000100,96,144,'000000010
17,196,'0000100,240,36,'000000100
17,196,'0000010,96,180,'000100000
17,196,'0000010,96,180,'000010000
17,196,'0000010,96,144,'000001000
17,196,'0000010,96,144,'000000100
17,196,'0000010,96,192,'000000010
17,196,'0000010,240,36,'000000100
17,196,'0000001,96,180,'000100000
17,196,'0000001,96,180,'000010000
17,196,'0000001,96,144,'000001000
17,196,'0000001,96,144,'000000100
17,196,'0000001,96,192,'000000010
17,196,'0000001,240,36,'000000100
18,80,'1000000,168,36,'000000100
18,80,'1000000,168,36,'000000010
18,80,'0100000,168,36,'000000010
18,80,'0010000,168,36,'000000100
18,80,'0010000,168,36,'000000010
18,80,'0001000,168,36,'000000100
18,80,'0001000,168,36,'000000010
18,80,'0000010,168,36,'000000100
18,80,'0000001,168,36,'000001000
18,80,'0000001,168,36,'000000100
19,70,'1000000,168,36,'000000100
19,70,'1000000,168,36,'000000010
19,70,'0100000,168,36,'000000010
19,70,'0010000,168,36,'000000100
19,70,'0010000,168,36,'000000010
19,70,'0001000,168,36,'000000100
19,70,'0001000,168,36,'000000010
19,70,'0000010,168,36,'000000100
19,70,'0000001,168,36,'000001000
19,70,'0000001,168,36,'000000100
20,32,'0001000,132,24,'001000000
20,32,'0001000,168,24,'000000100
21,38,'1000000,168,36,'000000100
21,38,'1000000,168,36,'000000010
21,38,'0100000,168,36,'000000010
21,38,'0010000,168,36,'000000100
21,38,'0010000,168,36,'000000010
21,38,'0010000,186,24,'000010000
21,38,'0001000,168,24,'000010000
21,38,'0001000,168,24,'000001000
21,38,'0001000,168,36,'000000100
21,38,'0001000,168,36,'000000010
21,38,'0000010,168,36,'000000100
21,38,'0000001,168,36,'000001000
21,38,'0000001,168,36,'000000100
22,71,'0100000,186,18,'000000001
23,71,'1000000,228,24,'000001000
23,71,'1000000,228,24,'000000100
23,71,'1000000,228,24,'000000010
23,71,'1000000,228,24,'000000001
23,71,'0010000,228,24,'000001000
23,71,'0010000,228,24,'000000100
23,71,'0010000,228,24,'000000010
23,71,'0000100,228,24,'000001000
23,71,'0000100,228,24,'000000100
23,71,'0000100,228,24,'000000010
24,32,'1000000,228,24,'000001000
24,32,'1000000,228,24,'000000100
24,32,'1000000,228,24,'000000010
24,32,'1000000,228,24,'000000001
24,32,'0100000,228,24,'000000001
24,32,'0010000,228,24,'000001000
24,32,'0010000,228,24,'000000100
24,32,'0010000,228,24,'000000010
24,32,'0000100,168,24,'000000100
24,32,'0000100,168,24,'000000010
25,71,'1000000,228,24,'000001000
25,71,'1000000,228,24,'000000100
25,71,'1000000,228,24,'000000010
25,71,'0100000,228,24,'000000001
25,71,'0010000,228,24,'000001000
25,71,'0010000,228,24,'000000100
25,71,'0010000,228,24,'000000010
26,32,'1000000,216,36,'000000010
26,32,'0010000,216,36,'000001000
26,32,'0010000,216,36,'000000100
26,32,'0010000,216,36,'000000010
27,32,'1000000,228,24,'000001000
27,32,'1000000,228,24,'000000100
27,32,'1000000,228,24,'000000010
27,32,'1000000,228,24,'000000001
27,32,'0010000,228,24,'000001000
27,32,'0010000,228,24,'000000100
27,32,'0010000,228,24,'000000010
27,32,'0000100,96,24,'000010000
27,32,'0000100,96,24,'000000010
27,32,'0000100,228,24,'000001000
27,32,'0000100,228,24,'000000100
27,32,'0000100,228,24,'000000010
28,71,'0010000,216,36,'000001000
28,71,'0010000,216,36,'000000100
28,71,'0010000,216,36,'000000010
29,32,'1000000,228,24,'000001000
29,32,'1000000,228,24,'000000010
29,32,'1000000,228,24,'000000001
29,32,'0000100,120,24,'000010000
29,32,'0000100,228,24,'000000100
29,32,'0000010,108,36,'000000010
30,224,'1000000,96,144,'000000100
30,224,'1000000,96,144,'000000010
30,224,'1000000,96,192,'000000001
30,224,'0100000,96,144,'000000100
30,224,'0100000,96,144,'000000010
30,224,'0100000,96,192,'000000001
30,224,'0100000,132,48,'001000000
30,224,'0010000,96,144,'000000100
30,224,'0010000,96,144,'000000010
30,224,'0010000,132,48,'001000000
30,224,'0001000,96,144,'000000100
30,224,'0001000,96,144,'000000010
30,224,'0001000,132,72,'010000000
30,224,'0001000,132,48,'001000000
30,224,'0000100,96,144,'000001000
30,224,'0000100,96,144,'000000100
30,224,'0000100,96,144,'000000010
30,224,'0000010,96,144,'000001000
30,224,'0000010,96,144,'000000100
30,224,'0000010,96,192,'000000010
30,224,'0000001,96,144,'000001000
30,224,'0000001,96,144,'000000100
30,224,'0000001,96,192,'000000010
31,50,'1000000,96,192,'000001000
31,50,'1000000,96,144,'000000100
31,50,'1000000,96,144,'000000010
31,50,'1000000,132,72,'010000000
31,50,'1000000,132,72,'001000000
31,50,'1000000,144,24,'000000001
31,50,'0100000,96,192,'000001000
31,50,'0100000,96,144,'000000100
31,50,'0100000,96,144,'000000010
31,50,'0100000,132,72,'010000000
31,50,'0100000,132,72,'001000000
31,50,'0010000,96,192,'000010000
31,50,'0010000,96,192,'000001000
31,50,'0010000,96,144,'000000100
31,50,'0010000,96,144,'000000010
31,50,'0010000,132,72,'010000000
31,50,'0010000,132,72,'001000000
31,50,'0001000,96,192,'000010000
31,50,'0001000,96,192,'000001000
31,50,'0001000,96,144,'000000100
31,50,'0001000,96,144,'000000010
31,50,'0001000,132,72,'100000000
31,50,'0001000,132,72,'001000000
31,50,'0001000,156,24,'010000000
31,50,'0000100,96,192,'000010000
31,50,'0000100,96,144,'000001000
31,50,'0000100,96,144,'000000100
31,50,'0000100,96,144,'000000010
31,50,'0000100,132,72,'100000000
31,50,'0000100,132,72,'010000000
31,50,'0000100,132,72,'001000000
31,50,'0000010,96,192,'000010000
31,50,'0000010,96,144,'000001000
31,50,'0000010,96,144,'000000100
31,50,'0000001,96,192,'000010000
31,50,'0000001,96,144,'000001000
31,50,'0000001,96,144,'000000100
32,50,'1000000,96,192,'010000000
32,50,'1000000,96,192,'001000000
32,50,'1000000,96,144,'000000100
32,50,'1000000,96,144,'000000010
32,50,'0100000,96,192,'010000000
32,50,'0100000,96,192,'001000000
32,50,'0100000,96,144,'000000100
32,50,'0100000,96,144,'000000010
32,50,'0010000,96,192,'010000000
32,50,'0010000,96,192,'001000000
32,50,'0010000,96,144,'000000100
32,50,'0010000,96,144,'000000010
32,50,'0001000,96,192,'010000000
32,50,'0001000,96,192,'001000000
32,50,'0001000,96,144,'000000100
32,50,'0001000,96,144,'000000010
32,50,'0001000,240,36,'000000100
32,50,'0000100,96,192,'010000000
32,50,'0000100,96,144,'000001000
32,50,'0000100,96,144,'000000100
32,50,'0000100,96,144,'000000010
32,50,'0000010,96,192,'100000000
32,50,'0000010,96,192,'010000000
32,50,'0000010,96,144,'000001000
32,50,'0000010,96,144,'000000100
32,50,'0000001,96,192,'100000000
32,50,'0000001,96,192,'010000000
32,50,'0000001,96,144,'000001000
32,50,'0000001,96,144,'000000100
33,224,'1000000,96,144,'000000100
33,224,'1000000,96,144,'000000010
33,224,'1000000,96,192,'000000001
33,224,'0100000,96,144,'000000100
33,224,'0100000,96,144,'000000010
33,224,'0100000,96,192,'000000001
33,224,'0010000,96,144,'000000100
33,224,'0010000,96,144,'000000010
33,224,'0001000,96,144,'000000100
33,224,'0001000,96,144,'000000010
33,224,'0000100,96,144,'000001000
33,224,'0000100,96,144,'000000100
33,224,'0000100,96,144,'000000010
33,224,'0000010,84,96,'000010000
33,224,'0000010,96,144,'000001000
33,224,'0000010,96,144,'000000100
33,224,'0000010,96,192,'000000010
33,224,'0000001,96,144,'000001000
33,224,'0000001,96,144,'000000100
33,224,'0000001,96,192,'000000010
34,50,'1000000,96,192,'010000000
34,50,'1000000,96,192,'001000000
34,50,'1000000,156,48,'000000010
34,50,'1000000,156,48,'000000001
34,50,'0100000,96,192,'010000000
34,50,'0100000,96,192,'001000000
34,50,'0100000,156,48,'000000100
34,50,'0100000,156,48,'000000010
34,50,'0100000,156,48,'000000001
34,50,'0010000,96,192,'010000000
34,50,'0010000,96,192,'001000000
34,50,'0010000,156,48,'000000100
34,50,'0010000,156,48,'000000010
34,50,'0001000,96,192,'010000000
34,50,'0001000,96,192,'001000000
34,50,'0001000,156,48,'000000100
34,50,'0001000,156,48,'000000010
34,50,'0000100,96,192,'010000000
34,50,'0000100,156,48,'000000100
34,50,'0000100,156,48,'000000010
34,50,'0000010,96,192,'100000000
34,50,'0000010,96,192,'010000000
34,50,'0000010,156,48,'000000100
34,50,'0000001,96,192,'100000000
34,50,'0000001,96,192,'010000000
34,50,'0000001,156,48,'000000100
35,50,'1000000,96,192,'010000000
35,50,'1000000,96,192,'001000000
35,50,'0100000,96,192,'010000000
35,50,'0100000,96,192,'001000000
35,50,'0010000,96,192,'010000000
35,50,'0010000,96,192,'001000000
35,50,'0001000,96,192,'010000000
35,50,'0001000,96,192,'001000000
35,50,'0000100,96,192,'010000000
35,50,'0000010,96,192,'100000000
35,50,'0000010,96,192,'010000000
35,50,'0000001,96,192,'100000000
35,50,'0000001,96,192,'010000000
36,264,'1000000,96,144,'000000100
36,264,'1000000,96,144,'000000010
36,264,'1000000,96,192,'000000001
36,264,'0100000,96,144,'000000100
36,264,'0100000,96,144,'000000010
36,264,'0100000,96,192,'000000001
36,264,'0010000,96,144,'000000100
36,264,'0010000,96,144,'000000010
36,264,'0001000,96,144,'000000100
36,264,'0001000,96,144,'000000010
36,264,'0000100,96,144,'000001000
36,264,'0000100,96,144,'000000100
36,264,'0000100,96,144,'000000010
36,264,'0000010,84,96,'000010000
36,264,'0000010,96,144,'000001000
36,264,'0000010,96,144,'000000100
36,264,'0000010,96,192,'000000010
36,264,'0000001,96,144,'000001000
36,264,'0000001,96,144,'000000100
36,264,'0000001,96,192,'000000010
37,40,'1000000,96,144,'000000100
37,40,'1000000,96,144,'000000010
37,40,'1000000,96,192,'000000001
37,40,'0100000,96,144,'000000100
37,40,'0100000,96,144,'000000010
37,40,'0100000,96,192,'000000001
37,40,'0010000,96,144,'000000100
37,40,'0010000,96,144,'000000010
37,40,'0001000,96,144,'000000100
37,40,'0001000,96,144,'000000010
37,40,'0000100,96,144,'000001000
37,40,'0000100,96,144,'000000100
37,40,'0000100,96,144,'000000010
37,40,'0000010,96,144,'000001000
37,40,'0000010,96,144,'000000100
37,40,'0000010,96,192,'000000010
37,40,'0000001,96,144,'000001000
37,40,'0000001,96,144,'000000100
37,40,'0000001,96,192,'000000010
38,40,'0000100,132,24,'100000000
38,40,'0000100,132,24,'010000000
38,40,'0000100,132,24,'001000000
38,40,'0000100,132,24,'000010000
38,40,'0000100,132,24,'000001000
38,40,'0000100,132,24,'000000100
38,40,'0000100,132,24,'000000010
38,40,'0000010,120,54,'000001000
38,40,'0000010,120,54,'000000100
38,40,'0000010,120,54,'000000010
39,40,'1000000,96,192,'000001000
39,40,'1000000,96,144,'000000100
39,40,'1000000,96,144,'000000010
39,40,'0100000,96,192,'000001000
39,40,'0100000,96,144,'000000100
39,40,'0100000,96,144,'000000010
39,40,'0010000,96,192,'000010000
39,40,'0010000,96,192,'000001000
39,40,'0010000,96,144,'000000100
39,40,'0010000,96,144,'000000010
39,40,'0001000,96,192,'000010000
39,40,'0001000,96,192,'000001000
39,40,'0001000,96,144,'000000100
39,40,'0001000,96,144,'000000010
39,40,'0000100,96,192,'000010000
39,40,'0000100,96,144,'000001000
39,40,'0000100,96,144,'000000100
